cell 0 -> type_1 | cell 1 -> type_1 | cell 2 -> type_1 | cell 3 -> type_1 | cell 4 -> type_1 | cell 5 -> type_1 | cell 6 -> type_1 | cell 7 -> type_1 | cell 8 -> type_1 | cell 9 -> type_1 | cell 10 -> type_1 | cell 11 -> type_1 | cell 12 -> type_1 | cell 13 -> type_1 | cell 14 -> type_1 | cell 15 -> type_1 | cell 16 -> type_1 | cell 17 -> type_1 | cell 18 -> type_1 | cell 19 -> type_1 | cell 20 -> type_1 | cell 21 -> type_1 | cell 22 -> type_1 | cell 23 -> type_1 | cell 24 -> type_1 | cell 25 -> type_1 | cell 26 -> type_1 | cell 27 -> type_1 | cell 28 -> type_1 | cell 29 -> type_1 | cell 30 -> type_1 | cell 31 -> type_2 | cell 32 -> type_2 | cell 33 -> type_2 | cell 34 -> type_2 | cell 35 -> type_2 | cell 36 -> type_2 | cell 37 -> type_2 | cell 38 -> type_2 | cell 39 -> type_2 | cell 40 -> type_2 | cell 41 -> type_2 | cell 42 -> type_2 | cell 43 -> type_2 | cell 44 -> type_2 | cell 45 -> type_2 | cell 46 -> type_2 | cell 47 -> type_2 | cell 48 -> type_2 | cell 49 -> type_2 | cell 50 -> type_2 | cell 51 -> type_2 | cell 52 -> type_2 | cell 53 -> type_2 | cell 54 -> type_2 | cell 55 -> type_2 | cell 56 -> type_2 | cell 57 -> type_2 | cell 58 -> type_2 | cell 59 -> type_2 | cell 60 -> type_2 | cell 61 -> type_2 | cell 62 -> type_2 | cell 63 -> type_2 | cell 64 -> type_2 | cell 65 -> type_2 | cell 66 -> type_2 | cell 67 -> type_2 | cell 68 -> type_2 | cell 69 -> type_2 | cell 70 -> type_2 | cell 71 -> type_2 | cell 72 -> type_2 | cell 73 -> type_2 | cell 74 -> type_2 | cell 75 -> type_2 | cell 76 -> type_2 | cell 77 -> type_2 | cell 78 -> type_2 | cell 79 -> type_2 | cell 80 -> type_2 | cell 81 -> type_2 | cell 82 -> type_2 | cell 83 -> type_2 | cell 84 -> type_2 | cell 85 -> type_2 | cell 86 -> type_2 | cell 87 -> type_2 | cell 88 -> type_2 | cell 89 -> type_2 | cell 90 -> type_2 | cell 91 -> type_2 | cell 92 -> type_2 | cell 93 -> type_2 | cell 94 -> type_2 | cell 95 -> type_2 | cell 96 -> type_2 | cell 97 -> type_2 | cell 98 -> type_2 | cell 99 -> type_2 | cell 100 -> type_2 | cell 101 -> type_2 | cell 102 -> type_2 | cell 103 -> type_2 | cell 104 -> type_2 | cell 105 -> type_2 | cell 106 -> type_2 | cell 107 -> type_2 | cell 108 -> type_2 | cell 109 -> type_2 | cell 110 -> type_2 | cell 111 -> type_2 | cell 112 -> type_2 | cell 113 -> type_2 | cell 114 -> type_2 | cell 115 -> type_2 | cell 116 -> type_2 | cell 117 -> type_2 | cell 118 -> type_2 | cell 119 -> type_2 | cell 120 -> type_2 | cell 121 -> type_2 | cell 122 -> type_2 | cell 123 -> type_2 | cell 124 -> type_2 | cell 125 -> type_2 | cell 126 -> type_2 | cell 127 -> type_2 | cell 128 -> type_2 | cell 129 -> type_2 | cell 130 -> type_2 | cell 131 -> type_2 | cell 132 -> type_2 | cell 133 -> type_2 | cell 134 -> type_2 | cell 135 -> type_2 | cell 136 -> type_2 | cell 137 -> type_2 | cell 138 -> type_2 | cell 139 -> type_2 | cell 140 -> type_2 | cell 141 -> type_2 | cell 142 -> type_2 | cell 143 -> type_2 | cell 144 -> type_2 | cell 145 -> type_2 | cell 146 -> type_2 | cell 147 -> type_2 | cell 148 -> type_2 | cell 149 -> type_2 | cell 150 -> type_2 | cell 151 -> type_2 | cell 152 -> type_2 | cell 153 -> type_2 | 

all cells were created: 2020-06-05 12:26:40.129854
particle boundaries were added: 2020-06-05 12:29:08.915484
cell-wall interactions were added: 2020-06-05 12:29:24.570101
cell-cell interactions ... 
all cell-cell interactions were added: 2020-06-05 12:29:50.060629
all self-cell interactions were added: 2020-06-05 12:29:50.350292
fluid was added: 2020-06-05 12:29:50.362485
fluid boundaries were added: 2020-06-05 12:29:50.410652
0: 2020-06-05 12:29:58.423519
2000: 2020-06-05 12:47:01.689861
4000: 2020-06-05 13:05:07.280861
6000: 2020-06-05 13:22:56.752396
8000: 2020-06-05 13:41:44.329722
10000: 2020-06-05 14:00:19.329238
12000: 2020-06-05 14:19:20.720614
14000: 2020-06-05 14:38:56.608871
16000: 2020-06-05 15:00:40.702420
18000: 2020-06-05 15:21:10.676489
20000: 2020-06-05 15:41:11.401117
22000: 2020-06-05 16:00:28.113920
24000: 2020-06-05 16:18:57.812640
26000: 2020-06-05 16:37:27.691625
28000: 2020-06-05 16:56:36.709246
30000: 2020-06-05 17:15:38.843036
32000: 2020-06-05 17:33:40.604665
34000: 2020-06-05 17:53:25.691077
36000: 2020-06-05 18:14:50.791833
38000: 2020-06-05 18:34:42.321262
40000: 2020-06-05 18:53:38.845806
42000: 2020-06-05 19:12:10.100425
44000: 2020-06-05 19:30:46.325191
46000: 2020-06-05 19:49:54.474255
48000: 2020-06-05 20:09:27.287659
50000: 2020-06-05 20:28:37.499592
52000: 2020-06-05 20:47:32.847116
54000: 2020-06-05 21:07:10.323208
56000: 2020-06-05 21:27:32.415106
58000: 2020-06-05 21:45:55.850847
60000: 2020-06-05 22:04:01.290426
62000: 2020-06-05 22:21:06.691348
64000: 2020-06-05 22:38:12.439423
66000: 2020-06-05 22:55:44.265327
68000: 2020-06-05 23:14:17.706726
70000: 2020-06-05 23:32:41.596503
72000: 2020-06-05 23:50:41.726776
74000: 2020-06-06 00:09:35.826755
76000: 2020-06-06 00:28:51.263828
78000: 2020-06-06 00:47:25.500771
80000: 2020-06-06 01:06:33.364750
82000: 2020-06-06 01:25:29.699742
84000: 2020-06-06 01:43:36.219239
86000: 2020-06-06 02:02:10.695959
88000: 2020-06-06 02:21:04.817680
90000: 2020-06-06 02:40:12.136692
92000: 2020-06-06 02:59:35.908091
94000: 2020-06-06 03:20:02.715346
96000: 2020-06-06 03:39:23.801514
98000: 2020-06-06 03:59:45.957601
100000: 2020-06-06 04:18:38.718655
102000: 2020-06-06 04:38:33.150322
104000: 2020-06-06 04:57:29.881525
106000: 2020-06-06 05:16:41.372733
108000: 2020-06-06 05:36:29.733138
110000: 2020-06-06 05:56:20.450781
112000: 2020-06-06 06:17:13.376373
114000: 2020-06-06 06:37:33.705515
116000: 2020-06-06 06:57:12.505432
118000: 2020-06-06 07:16:57.699623
120000: 2020-06-06 07:36:58.605311
122000: 2020-06-06 07:56:20.485087
124000: 2020-06-06 09:14:37.383089
126000: 2020-06-06 10:03:07.912474
128000: 2020-06-06 10:22:45.445748
130000: 2020-06-06 10:41:34.329271
132000: 2020-06-06 11:01:10.135981
134000: 2020-06-06 11:20:20.842115
136000: 2020-06-06 11:38:50.919021
138000: 2020-06-06 11:57:12.472703
140000: 2020-06-06 12:15:39.706730
142000: 2020-06-06 12:35:09.361282
144000: 2020-06-06 12:55:10.209318
146000: 2020-06-06 13:14:42.419169
148000: 2020-06-06 13:34:08.425278
150000: 2020-06-06 13:53:21.465297
152000: 2020-06-06 14:13:07.273166
154000: 2020-06-06 14:32:32.274146
156000: 2020-06-06 14:50:28.786308
158000: 2020-06-06 15:08:37.714682
160000: 2020-06-06 15:26:25.494743
162000: 2020-06-06 15:44:35.699647
164000: 2020-06-06 16:04:04.117036
166000: 2020-06-06 16:23:35.302225
168000: 2020-06-06 16:43:17.251530
170000: 2020-06-06 17:03:38.312819
172000: 2020-06-06 17:23:22.690805
174000: 2020-06-06 17:42:28.824934
176000: 2020-06-06 18:01:14.921350
178000: 2020-06-06 18:19:44.741861
180000: 2020-06-06 18:38:33.301813
182000: 2020-06-06 18:58:22.833218
184000: 2020-06-06 19:18:34.801097
186000: 2020-06-06 19:38:58.477694
188000: 2020-06-06 19:59:58.829851
190000: 2020-06-06 20:20:53.722077
192000: 2020-06-06 20:41:34.244071
194000: 2020-06-06 21:01:49.702440
196000: 2020-06-06 21:21:49.704573
198000: 2020-06-06 21:41:30.760260
200000: 2020-06-06 22:01:35.704798
202000: 2020-06-06 22:21:40.326207
204000: 2020-06-06 22:41:54.420394
206000: 2020-06-06 23:03:13.370828
208000: 2020-06-06 23:23:58.370054
210000: 2020-06-06 23:44:32.300567
212000: 2020-06-07 00:05:01.404583
214000: 2020-06-07 00:24:25.393655
216000: 2020-06-07 00:44:00.259830
218000: 2020-06-07 01:04:10.145961
220000: 2020-06-07 01:24:21.443920
222000: 2020-06-07 01:45:24.279585
224000: 2020-06-07 02:07:21.211541
226000: 2020-06-07 02:29:10.262156
228000: 2020-06-07 02:50:25.942993
230000: 2020-06-07 03:11:23.065163
232000: 2020-06-07 03:32:25.470651
234000: 2020-06-07 03:53:29.127795
236000: 2020-06-07 04:14:06.334384
238000: 2020-06-07 04:35:08.422388
240000: 2020-06-07 04:57:10.353718
242000: 2020-06-07 05:19:55.366925
244000: 2020-06-07 05:41:46.107849
246000: 2020-06-07 06:02:09.159822
248000: 2020-06-07 06:22:20.848349
250000: 2020-06-07 06:42:46.147801
252000: 2020-06-07 07:02:34.704269
254000: 2020-06-07 07:22:55.502122
256000: 2020-06-07 07:43:19.294704
258000: 2020-06-07 08:03:33.326665
260000: 2020-06-07 08:24:53.685581
262000: 2020-06-07 08:46:05.967839
264000: 2020-06-07 09:06:25.418153
266000: 2020-06-07 09:26:58.815844
268000: 2020-06-07 09:47:46.108697
270000: 2020-06-07 10:08:04.485407
272000: 2020-06-07 10:29:34.298064
274000: 2020-06-07 10:50:55.419719
276000: 2020-06-07 11:12:01.489309
278000: 2020-06-07 11:34:40.143856
280000: 2020-06-07 11:55:33.531261
282000: 2020-06-07 12:16:07.836372
284000: 2020-06-07 12:35:54.706305
286000: 2020-06-07 12:56:32.711046
288000: 2020-06-07 13:17:37.292084
290000: 2020-06-07 13:39:02.862346
292000: 2020-06-07 13:59:41.822938
294000: 2020-06-07 14:19:56.196393
296000: 2020-06-07 14:40:25.852225
298000: 2020-06-07 15:00:26.842935
300000: 2020-06-07 15:20:16.725485
302000: 2020-06-07 15:40:11.432745
304000: 2020-06-07 15:59:36.857902
306000: 2020-06-07 16:18:55.725245
308000: 2020-06-07 16:38:23.325390
310000: 2020-06-07 16:57:53.986251
312000: 2020-06-07 17:17:36.573293
314000: 2020-06-07 17:37:31.517369
316000: 2020-06-07 17:57:06.433528
318000: 2020-06-07 18:16:54.117819
320000: 2020-06-07 18:36:40.846592
322000: 2020-06-07 18:55:59.797425
324000: 2020-06-07 19:15:47.393837
326000: 2020-06-07 19:35:11.431765
328000: 2020-06-07 19:55:28.205167
330000: 2020-06-07 20:14:48.282208
332000: 2020-06-07 20:34:42.342000
334000: 2020-06-07 20:54:25.296020
336000: 2020-06-07 21:13:48.382254
338000: 2020-06-07 21:33:46.293288
340000: 2020-06-07 21:53:16.349822
342000: 2020-06-07 22:12:28.239833
344000: 2020-06-07 22:31:25.333769
346000: 2020-06-07 22:52:06.869937
348000: 2020-06-07 23:11:55.300406
350000: 2020-06-07 23:30:55.727620
352000: 2020-06-07 23:50:02.348642
354000: 2020-06-08 00:09:27.866066
356000: 2020-06-08 00:29:35.501996
358000: 2020-06-08 00:49:18.419808
360000: 2020-06-08 01:08:45.484533
362000: 2020-06-08 01:28:29.521676
364000: 2020-06-08 01:49:09.391987
366000: 2020-06-08 02:09:05.701933
368000: 2020-06-08 02:28:48.845319
370000: 2020-06-08 02:48:02.428418
372000: 2020-06-08 03:06:55.552795
374000: 2020-06-08 03:26:20.679734
376000: 2020-06-08 03:45:54.319244
378000: 2020-06-08 04:04:46.832136
380000: 2020-06-08 04:23:19.909695
382000: 2020-06-08 04:41:48.455784
384000: 2020-06-08 04:59:56.835105
386000: 2020-06-08 05:19:41.539394
388000: 2020-06-08 05:39:54.853679
390000: 2020-06-08 05:59:37.633777
392000: 2020-06-08 06:18:55.559396
394000: 2020-06-08 06:39:24.662867
396000: 2020-06-08 06:59:32.296831
398000: 2020-06-08 07:18:32.702793
400000: 2020-06-08 07:36:59.982670
402000: 2020-06-08 07:55:17.734755
404000: 2020-06-08 08:14:21.974151
406000: 2020-06-08 08:33:55.837096
408000: 2020-06-08 08:53:42.531691
410000: 2020-06-08 09:13:03.277222
412000: 2020-06-08 09:33:05.386315
414000: 2020-06-08 09:53:45.811322
416000: 2020-06-08 10:13:39.100797
418000: 2020-06-08 10:32:39.032390
420000: 2020-06-08 10:50:33.418753
422000: 2020-06-08 11:09:08.839787
424000: 2020-06-08 11:27:46.254672
426000: 2020-06-08 11:47:04.473358
428000: 2020-06-08 12:06:04.493828
430000: 2020-06-08 12:25:16.724970
432000: 2020-06-08 12:45:07.680728
434000: 2020-06-08 13:05:22.480222
436000: 2020-06-08 13:25:00.983437
438000: 2020-06-08 13:43:41.942503
440000: 2020-06-08 14:01:29.859530
442000: 2020-06-08 14:19:20.063837
444000: 2020-06-08 14:37:15.522019
446000: 2020-06-08 14:55:23.646174
448000: 2020-06-08 15:14:09.320744
450000: 2020-06-08 15:32:48.529688
452000: 2020-06-08 15:51:09.666720
454000: 2020-06-08 16:10:24.718395
456000: 2020-06-08 16:29:24.736737
458000: 2020-06-08 16:47:43.275950
460000: 2020-06-08 17:05:54.816354
462000: 2020-06-08 17:24:04.821741
464000: 2020-06-08 17:42:06.010940
466000: 2020-06-08 18:00:46.528401
468000: 2020-06-08 18:19:58.300740
470000: 2020-06-08 18:38:37.586936
472000: 2020-06-08 18:58:29.372884
474000: 2020-06-08 19:17:42.720156
476000: 2020-06-08 19:36:04.068315
478000: 2020-06-08 19:54:02.726524
480000: 2020-06-08 20:11:26.123942
482000: 2020-06-08 20:29:12.890991
484000: 2020-06-08 20:47:19.643182
486000: 2020-06-08 21:05:50.805990
488000: 2020-06-08 21:24:23.428497
490000: 2020-06-08 21:43:22.839103
492000: 2020-06-08 22:02:26.070831
494000: 2020-06-08 22:21:34.841221
496000: 2020-06-08 22:41:08.834580
498000: 2020-06-08 22:59:44.841242
500000: 2020-06-08 23:18:09.693678
502000: 2020-06-08 23:35:50.235294
504000: 2020-06-08 23:53:40.095200
506000: 2020-06-09 00:12:15.715441
508000: 2020-06-09 00:31:42.833623
510000: 2020-06-09 00:51:14.580749
512000: 2020-06-09 01:11:10.842852
514000: 2020-06-09 01:30:19.843847
516000: 2020-06-09 01:49:40.474244
518000: 2020-06-09 02:08:38.146323
520000: 2020-06-09 02:27:12.842715
522000: 2020-06-09 02:45:42.470329
524000: 2020-06-09 03:03:52.517360
526000: 2020-06-09 03:22:27.714712
528000: 2020-06-09 03:41:21.149850
530000: 2020-06-09 04:01:19.871825
532000: 2020-06-09 04:21:12.513261
534000: 2020-06-09 04:40:34.457941
536000: 2020-06-09 05:00:13.538521
538000: 2020-06-09 05:18:49.496663
540000: 2020-06-09 05:37:06.283731
542000: 2020-06-09 05:55:39.255182
544000: 2020-06-09 06:14:32.350389
546000: 2020-06-09 06:33:27.859133
548000: 2020-06-09 06:52:36.396263
550000: 2020-06-09 07:12:00.414748
552000: 2020-06-09 07:32:21.707786
554000: 2020-06-09 07:52:14.813831
556000: 2020-06-09 08:11:54.098292
558000: 2020-06-09 08:31:22.098424
560000: 2020-06-09 08:51:14.698765
562000: 2020-06-09 09:11:00.715927
564000: 2020-06-09 09:30:05.982219
566000: 2020-06-09 09:49:01.697798
568000: 2020-06-09 10:07:52.295986
570000: 2020-06-09 10:27:49.733753
572000: 2020-06-09 10:48:03.787404
574000: 2020-06-09 11:08:04.227481
576000: 2020-06-09 11:28:00.014917
578000: 2020-06-09 11:46:56.448418
580000: 2020-06-09 12:05:41.348934
582000: 2020-06-09 12:24:04.838628
584000: 2020-06-09 12:43:06.367829
586000: 2020-06-09 13:01:39.576947
588000: 2020-06-09 13:20:20.175755
590000: 2020-06-09 13:39:48.717715
592000: 2020-06-09 13:58:57.587121
594000: 2020-06-09 14:17:18.314532
596000: 2020-06-09 14:36:16.714712
598000: 2020-06-09 14:55:34.391582
600000: 2020-06-09 15:14:37.429673
602000: 2020-06-09 15:33:25.365338
604000: 2020-06-09 15:52:07.112632
606000: 2020-06-09 16:11:10.229394
608000: 2020-06-09 16:30:35.026789
610000: 2020-06-09 16:49:46.138771
612000: 2020-06-09 17:08:54.264523
614000: 2020-06-09 17:27:59.595206
616000: 2020-06-09 17:47:45.299688
618000: 2020-06-09 18:07:34.704062
620000: 2020-06-09 18:28:12.873755
622000: 2020-06-09 18:47:35.698431
624000: 2020-06-09 19:05:58.832486
626000: 2020-06-09 19:24:43.835729
628000: 2020-06-09 19:44:43.435741
630000: 2020-06-09 20:04:52.458326
632000: 2020-06-09 20:24:47.275322
634000: 2020-06-09 20:43:39.837783
636000: 2020-06-09 21:03:11.708685
638000: 2020-06-09 21:22:38.707578
640000: 2020-06-09 21:41:58.496997
642000: 2020-06-09 22:02:22.832253
644000: 2020-06-09 22:22:01.282686
646000: 2020-06-09 22:41:12.392782
648000: 2020-06-09 23:00:25.435801
650000: 2020-06-09 23:19:29.846220
652000: 2020-06-09 23:38:36.195448
654000: 2020-06-09 23:57:17.697492
656000: 2020-06-10 00:16:24.376434
658000: 2020-06-10 00:35:57.366216
660000: 2020-06-10 00:55:52.363421
662000: 2020-06-10 01:16:18.855272
664000: 2020-06-10 01:35:52.841721
666000: 2020-06-10 01:55:45.324304
668000: 2020-06-10 02:16:04.138416
670000: 2020-06-10 02:35:25.435114
672000: 2020-06-10 02:54:45.163946
674000: 2020-06-10 03:14:16.389782
676000: 2020-06-10 03:33:51.713548
678000: 2020-06-10 03:54:24.326042
680000: 2020-06-10 04:15:23.178562
682000: 2020-06-10 04:36:18.504320
684000: 2020-06-10 04:56:05.705806
686000: 2020-06-10 05:16:10.732110
688000: 2020-06-10 05:35:56.736611
690000: 2020-06-10 05:55:23.390074
692000: 2020-06-10 06:14:42.329748
694000: 2020-06-10 06:34:33.390734
696000: 2020-06-10 06:53:51.728261
698000: 2020-06-10 07:13:48.850268
700000: 2020-06-10 07:34:36.472411
702000: 2020-06-10 07:55:19.422148
704000: 2020-06-10 08:15:50.612684
706000: 2020-06-10 08:35:49.396718
708000: 2020-06-10 08:54:30.827620
710000: 2020-06-10 09:13:22.981746
712000: 2020-06-10 09:32:19.712874
714000: 2020-06-10 09:51:43.726862
716000: 2020-06-10 10:11:25.285816
718000: 2020-06-10 10:31:10.386329
720000: 2020-06-10 10:51:03.862740
722000: 2020-06-10 11:11:22.514894
724000: 2020-06-10 11:31:48.239508
726000: 2020-06-10 11:51:54.393913
728000: 2020-06-10 12:11:22.168053
730000: 2020-06-10 12:30:02.473769
732000: 2020-06-10 12:49:35.323974
734000: 2020-06-10 13:09:37.315945
736000: 2020-06-10 13:29:21.149394
738000: 2020-06-10 13:49:02.471474
740000: 2020-06-10 14:08:54.280140
742000: 2020-06-10 14:28:57.295149
744000: 2020-06-10 14:48:57.429760
746000: 2020-06-10 15:08:40.115887
748000: 2020-06-10 15:27:34.737656
750000: 2020-06-10 15:47:00.733504
752000: 2020-06-10 16:06:28.703908
754000: 2020-06-10 16:26:10.499230
756000: 2020-06-10 16:45:21.761357
758000: 2020-06-10 17:05:22.703644
760000: 2020-06-10 17:25:33.807936
762000: 2020-06-10 17:45:10.468421
764000: 2020-06-10 18:05:12.851448
766000: 2020-06-10 18:24:51.287337
768000: 2020-06-10 18:44:32.218690
770000: 2020-06-10 19:04:34.391129
772000: 2020-06-10 19:24:38.395148
774000: 2020-06-10 19:44:36.402703
776000: 2020-06-10 20:04:42.428831
778000: 2020-06-10 20:25:42.432516
780000: 2020-06-10 20:46:12.479387
782000: 2020-06-10 21:06:21.159689
784000: 2020-06-10 21:24:51.844584
786000: 2020-06-10 21:43:08.103279
788000: 2020-06-10 22:01:32.341372
790000: 2020-06-10 22:20:25.325644
792000: 2020-06-10 22:39:31.722854
794000: 2020-06-10 22:58:33.300774
796000: 2020-06-10 23:17:31.318052
798000: 2020-06-10 23:37:32.505531
800000: 2020-06-10 23:57:32.165231
802000: 2020-06-11 00:17:45.710147
804000: 2020-06-11 00:36:50.718769
806000: 2020-06-11 00:55:27.509454
808000: 2020-06-11 01:13:39.074268
810000: 2020-06-11 01:32:19.847398
812000: 2020-06-11 01:52:21.843752
814000: 2020-06-11 02:12:50.719219
816000: 2020-06-11 02:32:54.697564
818000: 2020-06-11 02:53:12.864286
820000: 2020-06-11 03:14:50.461705
822000: 2020-06-11 03:35:32.957797
824000: 2020-06-11 03:57:12.726972
826000: 2020-06-11 04:16:47.164595
828000: 2020-06-11 04:36:40.716332
830000: 2020-06-11 04:57:19.353475
832000: 2020-06-11 05:17:51.719351
834000: 2020-06-11 05:37:37.844974
836000: 2020-06-11 05:57:34.746641
838000: 2020-06-11 06:17:55.367360
840000: 2020-06-11 06:38:30.545677
842000: 2020-06-11 06:58:15.917590
844000: 2020-06-11 07:16:54.726300
846000: 2020-06-11 07:36:03.833664
848000: 2020-06-11 07:55:23.366759
850000: 2020-06-11 08:14:45.706749
852000: 2020-06-11 08:34:41.619286
854000: 2020-06-11 08:55:19.821258
856000: 2020-06-11 09:15:45.092725
858000: 2020-06-11 09:36:50.897815
860000: 2020-06-11 09:56:46.698736
862000: 2020-06-11 10:16:01.963563
864000: 2020-06-11 10:35:30.487767
866000: 2020-06-11 10:55:31.792630
868000: 2020-06-11 11:15:50.724613
870000: 2020-06-11 11:36:50.281853
872000: 2020-06-11 11:57:53.717591
874000: 2020-06-11 12:19:29.716742
876000: 2020-06-11 12:40:32.453528
878000: 2020-06-11 12:59:58.558321
880000: 2020-06-11 13:19:49.861128
882000: 2020-06-11 13:39:05.118700
884000: 2020-06-11 13:57:52.703949
886000: 2020-06-11 14:17:37.498741
888000: 2020-06-11 14:37:14.121348
890000: 2020-06-11 14:56:55.463213
892000: 2020-06-11 15:17:23.711523
894000: 2020-06-11 15:38:09.848000
896000: 2020-06-11 15:57:27.704957
898000: 2020-06-11 16:16:17.420277
900000: 2020-06-11 16:35:28.517543
902000: 2020-06-11 16:54:41.967995
904000: 2020-06-11 17:14:19.853783
906000: 2020-06-11 17:34:20.851774
908000: 2020-06-11 17:54:38.332392
910000: 2020-06-11 18:15:58.867132
912000: 2020-06-11 18:38:05.722835
914000: 2020-06-11 18:58:20.466155
916000: 2020-06-11 19:17:10.838613
918000: 2020-06-11 19:37:08.044893
920000: 2020-06-11 19:56:47.950848
922000: 2020-06-11 20:16:02.227660
924000: 2020-06-11 20:36:06.896654
926000: 2020-06-11 20:55:55.468174
928000: 2020-06-11 21:15:39.871584
930000: 2020-06-11 21:36:52.241364
932000: 2020-06-11 21:58:35.691770
934000: 2020-06-11 22:17:41.339366
936000: 2020-06-11 22:37:00.421480
938000: 2020-06-11 22:56:06.822247
940000: 2020-06-11 23:15:19.227294
942000: 2020-06-11 23:35:01.700488
944000: 2020-06-11 23:54:23.698505
946000: 2020-06-12 00:13:36.732414
948000: 2020-06-12 00:33:30.626374
950000: 2020-06-12 00:54:21.409773
952000: 2020-06-12 01:14:16.876599
954000: 2020-06-12 01:32:19.358416
956000: 2020-06-12 01:50:07.698186
958000: 2020-06-12 02:08:32.763383
960000: 2020-06-12 02:28:02.847595
962000: 2020-06-12 02:47:40.842830
964000: 2020-06-12 03:07:04.109449
966000: 2020-06-12 03:26:30.457579
968000: 2020-06-12 03:46:14.451548
970000: 2020-06-12 04:07:10.369758
972000: 2020-06-12 04:26:57.752876
974000: 2020-06-12 04:45:49.718260
976000: 2020-06-12 05:03:47.618669
978000: 2020-06-12 05:22:25.713350
980000: 2020-06-12 05:41:49.706865
982000: 2020-06-12 06:01:44.839969
984000: 2020-06-12 06:20:41.463736
986000: 2020-06-12 06:40:07.474352
988000: 2020-06-12 07:00:03.837350
990000: 2020-06-12 07:21:04.324376
992000: 2020-06-12 07:40:58.931855
994000: 2020-06-12 07:59:48.407259
996000: 2020-06-12 08:18:31.422333
998000: 2020-06-12 08:37:01.369752
1000000: 2020-06-12 08:56:46.236773
1002000: 2020-06-12 09:16:48.795824
1004000: 2020-06-12 09:36:12.031318
1006000: 2020-06-12 09:55:39.452581
1008000: 2020-06-12 10:16:05.766142
1010000: 2020-06-12 10:36:50.224633
1012000: 2020-06-12 10:56:44.843740
1014000: 2020-06-12 11:15:26.943183
1016000: 2020-06-12 11:34:10.328186
1018000: 2020-06-12 11:52:54.726586
1020000: 2020-06-12 12:12:44.729761
1022000: 2020-06-12 12:32:14.461987
1024000: 2020-06-12 12:51:13.541477
1026000: 2020-06-12 13:10:47.156679
1028000: 2020-06-12 13:31:13.362406
1030000: 2020-06-12 13:51:29.331736
1032000: 2020-06-12 14:11:17.454250
1034000: 2020-06-12 14:29:59.093600
1036000: 2020-06-12 14:47:59.546238
1038000: 2020-06-12 15:06:34.472775
1040000: 2020-06-12 15:26:34.111287
1042000: 2020-06-12 15:46:48.341123
1044000: 2020-06-12 16:06:10.159376
1046000: 2020-06-12 16:26:04.716614
1048000: 2020-06-12 16:46:45.423770
1050000: 2020-06-12 17:07:48.581599
1052000: 2020-06-12 17:28:24.716528
1054000: 2020-06-12 17:47:17.287214
1056000: 2020-06-12 18:05:53.055666
1058000: 2020-06-12 18:25:02.754314
1060000: 2020-06-12 18:44:29.424047
1062000: 2020-06-12 19:04:13.736691
1064000: 2020-06-12 19:23:42.830899
1066000: 2020-06-12 19:43:03.309023
1068000: 2020-06-12 20:01:39.821853
1070000: 2020-06-12 20:20:13.847255
1072000: 2020-06-12 20:39:22.447351
1074000: 2020-06-12 20:58:31.447748
1076000: 2020-06-12 21:17:10.800866
1078000: 2020-06-12 21:36:06.753718
1080000: 2020-06-12 21:55:49.840561
1082000: 2020-06-12 22:15:16.882599
1084000: 2020-06-12 22:34:56.430437
1086000: 2020-06-12 22:54:31.851761
1088000: 2020-06-12 23:13:35.339853
1090000: 2020-06-12 23:32:55.705964
1092000: 2020-06-12 23:52:07.494127
1094000: 2020-06-13 00:11:08.285176
1096000: 2020-06-13 00:29:51.849631
1098000: 2020-06-13 00:49:07.292900
1100000: 2020-06-13 01:09:07.838157
1102000: 2020-06-13 01:28:57.842346
1104000: 2020-06-13 01:48:25.858607
1106000: 2020-06-13 02:07:38.650493
1108000: 2020-06-13 02:26:34.693945
1110000: 2020-06-13 02:45:04.096625
1112000: 2020-06-13 03:04:25.857577
1114000: 2020-06-13 03:23:44.351598
1116000: 2020-06-13 03:42:27.576940
1118000: 2020-06-13 04:01:24.712828
1120000: 2020-06-13 04:20:48.468475
1122000: 2020-06-13 04:40:29.418623
1124000: 2020-06-13 05:00:24.633335
1126000: 2020-06-13 05:19:24.359654
1128000: 2020-06-13 05:38:01.679958
1130000: 2020-06-13 05:56:02.246386
1132000: 2020-06-13 06:14:40.353656
1134000: 2020-06-13 06:33:09.531354
1136000: 2020-06-13 06:51:20.834601
