cell 0 -> type_1 | cell 1 -> type_1 | cell 2 -> type_1 | cell 3 -> type_1 | cell 4 -> type_1 | cell 5 -> type_1 | cell 6 -> type_1 | cell 7 -> type_1 | cell 8 -> type_1 | cell 9 -> type_1 | cell 10 -> type_1 | cell 11 -> type_1 | cell 12 -> type_1 | cell 13 -> type_1 | cell 14 -> type_1 | cell 15 -> type_1 | cell 16 -> type_1 | cell 17 -> type_1 | cell 18 -> type_1 | cell 19 -> type_1 | cell 20 -> type_1 | cell 21 -> type_1 | cell 22 -> type_1 | cell 23 -> type_1 | cell 24 -> type_1 | cell 25 -> type_1 | cell 26 -> type_1 | cell 27 -> type_1 | cell 28 -> type_1 | cell 29 -> type_1 | cell 30 -> type_1 | cell 31 -> type_2 | cell 32 -> type_2 | cell 33 -> type_2 | cell 34 -> type_2 | cell 35 -> type_2 | cell 36 -> type_2 | cell 37 -> type_2 | cell 38 -> type_2 | cell 39 -> type_2 | cell 40 -> type_2 | cell 41 -> type_2 | cell 42 -> type_2 | cell 43 -> type_2 | cell 44 -> type_2 | cell 45 -> type_2 | cell 46 -> type_2 | cell 47 -> type_2 | cell 48 -> type_2 | cell 49 -> type_2 | cell 50 -> type_2 | cell 51 -> type_2 | cell 52 -> type_2 | cell 53 -> type_2 | cell 54 -> type_2 | cell 55 -> type_2 | cell 56 -> type_2 | cell 57 -> type_2 | cell 58 -> type_2 | cell 59 -> type_2 | cell 60 -> type_2 | cell 61 -> type_2 | cell 62 -> type_2 | cell 63 -> type_2 | cell 64 -> type_2 | cell 65 -> type_2 | cell 66 -> type_2 | cell 67 -> type_2 | cell 68 -> type_2 | cell 69 -> type_2 | cell 70 -> type_2 | cell 71 -> type_2 | cell 72 -> type_2 | cell 73 -> type_2 | cell 74 -> type_2 | cell 75 -> type_2 | cell 76 -> type_2 | cell 77 -> type_2 | cell 78 -> type_2 | cell 79 -> type_2 | cell 80 -> type_2 | cell 81 -> type_2 | cell 82 -> type_2 | cell 83 -> type_2 | cell 84 -> type_2 | cell 85 -> type_2 | cell 86 -> type_2 | cell 87 -> type_2 | cell 88 -> type_2 | cell 89 -> type_2 | cell 90 -> type_2 | cell 91 -> type_2 | cell 92 -> type_2 | cell 93 -> type_2 | cell 94 -> type_2 | cell 95 -> type_2 | cell 96 -> type_2 | cell 97 -> type_2 | cell 98 -> type_2 | cell 99 -> type_2 | cell 100 -> type_2 | cell 101 -> type_2 | cell 102 -> type_2 | cell 103 -> type_2 | cell 104 -> type_2 | cell 105 -> type_2 | cell 106 -> type_2 | cell 107 -> type_2 | cell 108 -> type_2 | cell 109 -> type_2 | cell 110 -> type_2 | cell 111 -> type_2 | cell 112 -> type_2 | cell 113 -> type_2 | cell 114 -> type_2 | cell 115 -> type_2 | cell 116 -> type_2 | cell 117 -> type_2 | cell 118 -> type_2 | cell 119 -> type_2 | cell 120 -> type_2 | cell 121 -> type_2 | cell 122 -> type_2 | cell 123 -> type_2 | cell 124 -> type_2 | cell 125 -> type_2 | cell 126 -> type_2 | cell 127 -> type_2 | cell 128 -> type_2 | cell 129 -> type_2 | cell 130 -> type_2 | cell 131 -> type_2 | cell 132 -> type_2 | cell 133 -> type_2 | cell 134 -> type_2 | cell 135 -> type_2 | cell 136 -> type_2 | cell 137 -> type_2 | cell 138 -> type_2 | cell 139 -> type_2 | cell 140 -> type_2 | cell 141 -> type_2 | cell 142 -> type_2 | cell 143 -> type_2 | cell 144 -> type_2 | cell 145 -> type_2 | cell 146 -> type_2 | cell 147 -> type_2 | cell 148 -> type_2 | cell 149 -> type_2 | cell 150 -> type_2 | cell 151 -> type_2 | cell 152 -> type_2 | cell 153 -> type_2 | 

all cells were created: 2021-02-20 02:49:08.661132
particle boundaries were added: 2021-02-20 02:50:37.771343
cell-wall interactions were added: 2021-02-20 02:50:43.235256
cell-cell interactions ... 
all cell-cell interactions were added: 2021-02-20 02:51:07.787871
all self-cell interactions were added: 2021-02-20 02:51:08.072967
fluid was added: 2021-02-20 02:51:08.087014
fluid boundaries were added: 2021-02-20 02:51:08.152729
0: 2021-02-20 02:51:13.367753
2000: 2021-02-20 03:07:30.284484
4000: 2021-02-20 03:24:41.108630
6000: 2021-02-20 03:41:53.211387
8000: 2021-02-20 03:59:49.815659
10000: 2021-02-20 04:18:17.822262
12000: 2021-02-20 04:36:56.771346
14000: 2021-02-20 04:54:48.280812
16000: 2021-02-20 05:13:33.115798
18000: 2021-02-20 05:32:57.395109
20000: 2021-02-20 05:52:46.874305
22000: 2021-02-20 06:10:27.764490
24000: 2021-02-20 06:28:21.818791
26000: 2021-02-20 06:46:27.565282
28000: 2021-02-20 07:04:57.922242
30000: 2021-02-20 07:23:04.820115
32000: 2021-02-20 07:41:47.827656
34000: 2021-02-20 08:00:00.600343
36000: 2021-02-20 08:19:16.662967
38000: 2021-02-20 08:39:17.670801
40000: 2021-02-20 08:59:22.873337
42000: 2021-02-20 09:19:15.381365
44000: 2021-02-20 09:38:38.387755
46000: 2021-02-20 09:57:56.358627
48000: 2021-02-20 10:17:51.535522
50000: 2021-02-20 10:38:12.777712
52000: 2021-02-20 10:58:17.772927
54000: 2021-02-20 11:18:11.517757
56000: 2021-02-20 11:37:22.293884
58000: 2021-02-20 11:55:52.279421
60000: 2021-02-20 12:14:19.711921
62000: 2021-02-20 12:33:38.815487
64000: 2021-02-20 12:52:49.118676
66000: 2021-02-20 13:11:50.832093
68000: 2021-02-20 13:31:16.753419
70000: 2021-02-20 13:50:09.406297
72000: 2021-02-20 14:09:56.166783
74000: 2021-02-20 14:28:52.775083
76000: 2021-02-20 14:47:17.262932
78000: 2021-02-20 15:04:52.849390
80000: 2021-02-20 15:22:37.462315
82000: 2021-02-20 15:40:36.242102
84000: 2021-02-20 15:58:36.331879
86000: 2021-02-20 16:16:28.720818
88000: 2021-02-20 16:35:19.768217
90000: 2021-02-20 16:54:13.424418
92000: 2021-02-20 17:13:16.671778
94000: 2021-02-20 17:32:51.265290
96000: 2021-02-20 17:52:19.197495
98000: 2021-02-20 18:11:29.330118
100000: 2021-02-20 18:30:01.781336
102000: 2021-02-20 18:48:57.827773
104000: 2021-02-20 19:08:05.103967
106000: 2021-02-20 19:26:35.231571
108000: 2021-02-20 19:45:58.819995
110000: 2021-02-20 20:05:00.367411
112000: 2021-02-20 20:23:34.601720
114000: 2021-02-20 20:42:55.360404
116000: 2021-02-20 21:02:16.184912
118000: 2021-02-20 21:20:31.663476
120000: 2021-02-20 21:39:23.933426
122000: 2021-02-20 21:58:10.367548
124000: 2021-02-20 22:17:32.300870
126000: 2021-02-20 22:37:24.825418
128000: 2021-02-20 22:57:42.117112
130000: 2021-02-20 23:17:58.474668
132000: 2021-02-20 23:38:31.269737
134000: 2021-02-20 23:59:03.094709
136000: 2021-02-21 00:17:56.441333
138000: 2021-02-21 00:35:52.297422
140000: 2021-02-21 00:53:55.911927
142000: 2021-02-21 01:12:51.286036
144000: 2021-02-21 01:31:37.813009
146000: 2021-02-21 01:50:31.114199
148000: 2021-02-21 02:10:18.383460
150000: 2021-02-21 02:30:01.789422
152000: 2021-02-21 02:49:05.593861
154000: 2021-02-21 03:08:51.350033
156000: 2021-02-21 03:29:01.207243
158000: 2021-02-21 03:48:03.159234
160000: 2021-02-21 04:06:39.501821
162000: 2021-02-21 04:26:11.820976
164000: 2021-02-21 04:44:43.572972
166000: 2021-02-21 05:04:01.718172
168000: 2021-02-21 05:23:36.195579
170000: 2021-02-21 05:43:17.234875
172000: 2021-02-21 06:02:33.095801
174000: 2021-02-21 06:22:05.342925
176000: 2021-02-21 06:40:36.471089
178000: 2021-02-21 06:58:27.498933
180000: 2021-02-21 07:16:53.347901
182000: 2021-02-21 07:35:44.545716
184000: 2021-02-21 07:53:00.145868
186000: 2021-02-21 08:10:25.478902
188000: 2021-02-21 08:28:41.565845
190000: 2021-02-21 08:46:59.649741
192000: 2021-02-21 09:05:21.382950
194000: 2021-02-21 09:24:00.645805
196000: 2021-02-21 09:42:29.289738
198000: 2021-02-21 09:59:41.790915
200000: 2021-02-21 10:16:46.754627
202000: 2021-02-21 10:35:35.266437
204000: 2021-02-21 10:53:52.479901
206000: 2021-02-21 11:10:56.276765
208000: 2021-02-21 11:27:44.396536
210000: 2021-02-21 11:44:47.319965
212000: 2021-02-21 12:02:47.139648
214000: 2021-02-21 12:20:23.277801
216000: 2021-02-21 12:38:10.776257
218000: 2021-02-21 12:55:29.329414
220000: 2021-02-21 13:12:35.294915
222000: 2021-02-21 13:30:20.727428
224000: 2021-02-21 13:49:28.000955
226000: 2021-02-21 14:07:29.433583
228000: 2021-02-21 14:24:33.173812
230000: 2021-02-21 14:41:06.641219
232000: 2021-02-21 14:58:05.836803
234000: 2021-02-21 15:16:00.375667
236000: 2021-02-21 15:34:05.195893
238000: 2021-02-21 15:52:23.518853
240000: 2021-02-21 16:10:23.381258
242000: 2021-02-21 16:28:09.094607
244000: 2021-02-21 16:46:00.433802
246000: 2021-02-21 17:03:56.391122
248000: 2021-02-21 17:21:46.832113
250000: 2021-02-21 17:39:40.840407
252000: 2021-02-21 17:57:48.479546
254000: 2021-02-21 18:16:11.383860
256000: 2021-02-21 18:35:05.304784
258000: 2021-02-21 18:53:36.928525
260000: 2021-02-21 19:11:47.690670
262000: 2021-02-21 19:30:21.151438
264000: 2021-02-21 19:48:55.234895
266000: 2021-02-21 20:06:40.011618
268000: 2021-02-21 20:24:43.244046
270000: 2021-02-21 20:42:47.842296
272000: 2021-02-21 21:00:53.833944
274000: 2021-02-21 21:18:28.815634
276000: 2021-02-21 21:36:39.811403
278000: 2021-02-21 21:55:04.782773
280000: 2021-02-21 22:13:30.618232
282000: 2021-02-21 22:32:10.379901
284000: 2021-02-21 22:51:04.389915
286000: 2021-02-21 23:09:52.303731
288000: 2021-02-21 23:27:47.680068
290000: 2021-02-21 23:45:56.736129
292000: 2021-02-22 00:04:07.500229
294000: 2021-02-22 00:22:40.309711
296000: 2021-02-22 00:41:39.417307
298000: 2021-02-22 01:00:31.668904
300000: 2021-02-22 01:19:01.100333
302000: 2021-02-22 01:37:27.360934
304000: 2021-02-22 01:56:46.830905
306000: 2021-02-22 02:16:11.115558
308000: 2021-02-22 02:35:19.588967
310000: 2021-02-22 02:53:22.837748
312000: 2021-02-22 03:11:40.835592
314000: 2021-02-22 03:30:10.347595
316000: 2021-02-22 03:49:03.312704
318000: 2021-02-22 04:07:29.361899
320000: 2021-02-22 04:26:01.101780
322000: 2021-02-22 04:45:15.806498
324000: 2021-02-22 05:04:56.407752
326000: 2021-02-22 05:24:38.534742
328000: 2021-02-22 05:44:14.083109
330000: 2021-02-22 06:03:24.828012
332000: 2021-02-22 06:22:12.849882
334000: 2021-02-22 06:40:52.934763
336000: 2021-02-22 06:59:59.780490
338000: 2021-02-22 07:19:11.491830
340000: 2021-02-22 07:37:52.809976
342000: 2021-02-22 07:57:19.740004
344000: 2021-02-22 08:17:16.403710
346000: 2021-02-22 08:36:27.292866
348000: 2021-02-22 08:55:48.940805
350000: 2021-02-22 09:15:33.786968
352000: 2021-02-22 09:34:30.334254
354000: 2021-02-22 09:53:01.788749
356000: 2021-02-22 10:11:58.537818
358000: 2021-02-22 10:31:20.385044
360000: 2021-02-22 10:50:22.166950
362000: 2021-02-22 11:10:01.470023
364000: 2021-02-22 11:29:56.514645
366000: 2021-02-22 11:49:26.338506
368000: 2021-02-22 12:09:39.483888
370000: 2021-02-22 12:29:19.836925
372000: 2021-02-22 12:48:41.357771
374000: 2021-02-22 13:07:40.232787
376000: 2021-02-22 13:27:01.260752
378000: 2021-02-22 13:46:44.224902
380000: 2021-02-22 14:06:27.803922
382000: 2021-02-22 14:26:37.669667
384000: 2021-02-22 14:45:51.550882
386000: 2021-02-22 15:05:08.392864
388000: 2021-02-22 15:24:38.844948
390000: 2021-02-22 15:43:30.485356
392000: 2021-02-22 16:02:25.889833
394000: 2021-02-22 16:20:30.732894
396000: 2021-02-22 16:39:05.423105
398000: 2021-02-22 16:57:29.847919
400000: 2021-02-22 17:15:51.833542
402000: 2021-02-22 17:33:37.794598
404000: 2021-02-22 17:50:30.193678
406000: 2021-02-22 18:07:46.286971
408000: 2021-02-22 18:25:54.801896
410000: 2021-02-22 18:44:41.516037
412000: 2021-02-22 19:03:37.423454
414000: 2021-02-22 19:22:02.516365
416000: 2021-02-22 19:39:17.239101
418000: 2021-02-22 19:56:39.710801
420000: 2021-02-22 20:15:43.274834
422000: 2021-02-22 20:34:55.839925
424000: 2021-02-22 20:52:39.181972
426000: 2021-02-22 21:10:39.365627
428000: 2021-02-22 21:29:04.518718
430000: 2021-02-22 21:47:52.482965
432000: 2021-02-22 22:07:03.914921
434000: 2021-02-22 22:26:31.775333
436000: 2021-02-22 22:45:23.531798
438000: 2021-02-22 23:02:57.495017
440000: 2021-02-22 23:21:49.671927
442000: 2021-02-22 23:41:44.871798
444000: 2021-02-23 00:00:28.795657
446000: 2021-02-23 00:19:32.374317
448000: 2021-02-23 00:37:43.388845
450000: 2021-02-23 00:57:11.812118
452000: 2021-02-23 01:16:47.965544
454000: 2021-02-23 01:36:29.631917
456000: 2021-02-23 01:55:00.269911
458000: 2021-02-23 02:12:58.836866
460000: 2021-02-23 02:31:00.665230
462000: 2021-02-23 02:50:46.123536
464000: 2021-02-23 03:10:21.474860
466000: 2021-02-23 03:28:57.128958
468000: 2021-02-23 03:47:44.329243
470000: 2021-02-23 04:06:39.260110
472000: 2021-02-23 04:26:01.440974
474000: 2021-02-23 04:45:32.543878
476000: 2021-02-23 05:04:20.518740
478000: 2021-02-23 05:22:17.480233
480000: 2021-02-23 05:41:14.330132
482000: 2021-02-23 06:02:00.160769
484000: 2021-02-23 06:22:39.395148
486000: 2021-02-23 06:44:12.336740
488000: 2021-02-23 07:06:08.825598
490000: 2021-02-23 07:27:45.648787
492000: 2021-02-23 07:49:10.418933
494000: 2021-02-23 08:10:28.666780
496000: 2021-02-23 08:30:48.186933
498000: 2021-02-23 08:50:23.781848
500000: 2021-02-23 09:10:56.288265
502000: 2021-02-23 09:31:23.129904
504000: 2021-02-23 09:51:30.123820
506000: 2021-02-23 10:11:22.851923
508000: 2021-02-23 10:31:16.374483
510000: 2021-02-23 10:51:40.299586
512000: 2021-02-23 11:12:28.758105
514000: 2021-02-23 11:32:41.401937
516000: 2021-02-23 11:52:32.971646
518000: 2021-02-23 12:12:31.685666
520000: 2021-02-23 12:32:51.789589
522000: 2021-02-23 12:53:33.471129
524000: 2021-02-23 13:14:15.782043
526000: 2021-02-23 13:35:12.083890
528000: 2021-02-23 13:56:45.321830
530000: 2021-02-23 14:18:32.323897
532000: 2021-02-23 14:40:09.300916
534000: 2021-02-23 15:01:01.363921
536000: 2021-02-23 15:21:33.105793
538000: 2021-02-23 15:42:41.805811
540000: 2021-02-23 16:04:18.832887
542000: 2021-02-23 16:25:11.084874
544000: 2021-02-23 16:45:43.216030
546000: 2021-02-23 17:06:41.357710
548000: 2021-02-23 17:27:24.337810
550000: 2021-02-23 17:47:48.365112
552000: 2021-02-23 18:07:43.386840
554000: 2021-02-23 18:27:44.774579
556000: 2021-02-23 18:48:20.315293
558000: 2021-02-23 19:09:44.774968
560000: 2021-02-23 19:31:11.851880
562000: 2021-02-23 19:53:17.336920
564000: 2021-02-23 20:15:03.385760
566000: 2021-02-23 20:37:27.368911
568000: 2021-02-23 20:59:23.604918
570000: 2021-02-23 21:20:52.393894
572000: 2021-02-23 21:41:45.744604
574000: 2021-02-23 22:03:11.293468
576000: 2021-02-23 22:25:32.708901
578000: 2021-02-23 22:48:07.849086
580000: 2021-02-23 23:09:58.184797
582000: 2021-02-23 23:33:03.994497
584000: 2021-02-23 23:56:06.835777
586000: 2021-02-24 00:19:18.452069
588000: 2021-02-24 00:42:04.863953
590000: 2021-02-24 01:05:35.775036
592000: 2021-02-24 01:28:29.868960
594000: 2021-02-24 01:49:29.365938
596000: 2021-02-24 02:09:52.831832
598000: 2021-02-24 02:30:42.833849
600000: 2021-02-24 02:51:24.790904
602000: 2021-02-24 03:12:19.849811
604000: 2021-02-24 03:32:56.492044
606000: 2021-02-24 03:52:55.386747
608000: 2021-02-24 04:12:55.795779
610000: 2021-02-24 04:34:27.855268
612000: 2021-02-24 04:54:04.857856
614000: 2021-02-24 05:12:39.486289
616000: 2021-02-24 05:31:02.519711
618000: 2021-02-24 05:50:01.267770
620000: 2021-02-24 06:08:57.372879
622000: 2021-02-24 06:27:31.597810
624000: 2021-02-24 06:45:32.122820
626000: 2021-02-24 07:03:27.363704
628000: 2021-02-24 07:22:24.573881
630000: 2021-02-24 07:42:36.541611
632000: 2021-02-24 08:03:06.278945
634000: 2021-02-24 08:22:31.336060
636000: 2021-02-24 08:41:57.121106
638000: 2021-02-24 09:01:39.830794
640000: 2021-02-24 09:21:08.659926
642000: 2021-02-24 09:40:16.466631
644000: 2021-02-24 09:59:54.319801
646000: 2021-02-24 10:19:56.334027
648000: 2021-02-24 10:40:42.837273
650000: 2021-02-24 11:01:45.224395
652000: 2021-02-24 11:21:38.827872
654000: 2021-02-24 11:40:22.269624
656000: 2021-02-24 11:58:50.405818
658000: 2021-02-24 12:17:31.396806
660000: 2021-02-24 12:36:17.541899
662000: 2021-02-24 12:53:21.794956
664000: 2021-02-24 13:11:25.839332
666000: 2021-02-24 13:29:41.521992
668000: 2021-02-24 13:48:32.494984
670000: 2021-02-24 14:07:30.842289
672000: 2021-02-24 14:25:42.670990
674000: 2021-02-24 14:44:28.442553
676000: 2021-02-24 15:04:19.953792
678000: 2021-02-24 15:24:42.830736
680000: 2021-02-24 15:43:39.675924
682000: 2021-02-24 16:01:43.785879
684000: 2021-02-24 16:20:17.039770
686000: 2021-02-24 16:39:38.736942
688000: 2021-02-24 17:00:29.834913
690000: 2021-02-24 17:21:03.675621
692000: 2021-02-24 17:40:18.795209
694000: 2021-02-24 17:59:25.385938
696000: 2021-02-24 18:19:53.765916
698000: 2021-02-24 18:40:36.321512
700000: 2021-02-24 19:00:20.459796
702000: 2021-02-24 19:19:51.128986
704000: 2021-02-24 19:39:08.837861
706000: 2021-02-24 19:59:16.812764
708000: 2021-02-24 20:19:27.295272
710000: 2021-02-24 20:39:16.846829
712000: 2021-02-24 20:58:02.779910
714000: 2021-02-24 21:17:06.670883
716000: 2021-02-24 21:37:01.773845
718000: 2021-02-24 21:56:57.312929
720000: 2021-02-24 22:15:32.942843
722000: 2021-02-24 22:34:01.902670
724000: 2021-02-24 22:52:20.795541
726000: 2021-02-24 23:10:58.274657
728000: 2021-02-24 23:29:34.924921
730000: 2021-02-24 23:48:28.355119
732000: 2021-02-25 00:06:24.842134
734000: 2021-02-25 00:24:03.673196
736000: 2021-02-25 00:43:03.848898
738000: 2021-02-25 01:03:03.379968
740000: 2021-02-25 01:22:20.478156
742000: 2021-02-25 01:40:36.799634
744000: 2021-02-25 01:59:01.302040
746000: 2021-02-25 02:17:08.451084
748000: 2021-02-25 02:35:10.789802
750000: 2021-02-25 02:53:31.547240
752000: 2021-02-25 03:11:13.834859
754000: 2021-02-25 03:28:17.849316
756000: 2021-02-25 03:46:43.243793
758000: 2021-02-25 04:06:20.292853
760000: 2021-02-25 04:25:48.939566
762000: 2021-02-25 04:44:48.971706
764000: 2021-02-25 05:03:51.295032
766000: 2021-02-25 05:22:35.837233
768000: 2021-02-25 05:41:18.607909
770000: 2021-02-25 06:00:25.294729
772000: 2021-02-25 06:19:43.665557
774000: 2021-02-25 06:38:11.366239
776000: 2021-02-25 06:56:48.858937
778000: 2021-02-25 07:16:27.858584
780000: 2021-02-25 07:36:45.845926
782000: 2021-02-25 07:56:37.298467
784000: 2021-02-25 08:15:51.815206
786000: 2021-02-25 08:35:37.690874
788000: 2021-02-25 08:55:42.180359
790000: 2021-02-25 09:16:27.832722
792000: 2021-02-25 09:36:31.697801
794000: 2021-02-25 09:57:00.480866
796000: 2021-02-25 10:17:38.113963
798000: 2021-02-25 10:38:24.351793
800000: 2021-02-25 10:58:07.272432
802000: 2021-02-25 11:17:45.791500
804000: 2021-02-25 11:37:38.188045
806000: 2021-02-25 11:57:11.117946
808000: 2021-02-25 12:16:29.750226
810000: 2021-02-25 12:36:45.855240
812000: 2021-02-25 12:56:13.463946
814000: 2021-02-25 13:15:22.400902
816000: 2021-02-25 13:35:02.985861
818000: 2021-02-25 13:54:57.742420
820000: 2021-02-25 14:14:04.741724
822000: 2021-02-25 14:33:56.671077
824000: 2021-02-25 14:53:42.785893
826000: 2021-02-25 15:13:09.454807
828000: 2021-02-25 15:33:16.433071
830000: 2021-02-25 15:53:21.822873
832000: 2021-02-25 16:12:31.225761
834000: 2021-02-25 16:31:24.835879
836000: 2021-02-25 16:50:33.027962
838000: 2021-02-25 17:09:32.131887
840000: 2021-02-25 17:27:48.256645
842000: 2021-02-25 17:45:48.788786
844000: 2021-02-25 18:04:11.673926
846000: 2021-02-25 18:22:40.306396
848000: 2021-02-25 18:41:12.865824
850000: 2021-02-25 18:59:56.442942
852000: 2021-02-25 19:18:24.444524
854000: 2021-02-25 19:37:00.280811
856000: 2021-02-25 19:56:20.286293
858000: 2021-02-25 20:15:12.906737
860000: 2021-02-25 20:33:55.772796
862000: 2021-02-25 20:52:32.850881
864000: 2021-02-25 21:10:58.355245
866000: 2021-02-25 21:29:33.273115
868000: 2021-02-25 21:48:58.290409
870000: 2021-02-25 22:08:14.404717
872000: 2021-02-25 22:26:55.685558
874000: 2021-02-25 22:45:32.827254
876000: 2021-02-25 23:05:18.256147
878000: 2021-02-25 23:24:40.427709
880000: 2021-02-25 23:43:22.095082
882000: 2021-02-26 00:02:35.253957
884000: 2021-02-26 00:22:17.284199
886000: 2021-02-26 00:42:41.422197
888000: 2021-02-26 01:03:25.286248
890000: 2021-02-26 01:23:06.387189
892000: 2021-02-26 01:43:11.090708
894000: 2021-02-26 02:02:53.836953
896000: 2021-02-26 02:22:02.967926
898000: 2021-02-26 02:40:48.416013
900000: 2021-02-26 02:59:49.344927
902000: 2021-02-26 03:19:51.294960
904000: 2021-02-26 03:39:14.695186
906000: 2021-02-26 03:57:33.510116
908000: 2021-02-26 04:16:03.620814
910000: 2021-02-26 04:36:27.849811
912000: 2021-02-26 04:56:39.873136
914000: 2021-02-26 05:16:06.072009
916000: 2021-02-26 05:34:51.021753
918000: 2021-02-26 05:54:04.382661
920000: 2021-02-26 06:13:01.850044
922000: 2021-02-26 06:31:28.521916
924000: 2021-02-26 06:49:50.141072
926000: 2021-02-26 07:07:46.216716
928000: 2021-02-26 07:26:42.335830
930000: 2021-02-26 07:46:47.360140
932000: 2021-02-26 08:06:35.506722
934000: 2021-02-26 08:26:29.819413
936000: 2021-02-26 08:45:11.523450
938000: 2021-02-26 09:04:07.860908
940000: 2021-02-26 09:23:17.826907
942000: 2021-02-26 09:43:08.830246
944000: 2021-02-26 10:02:51.349373
946000: 2021-02-26 10:22:14.910875
948000: 2021-02-26 10:42:20.822773
950000: 2021-02-26 11:02:17.783734
952000: 2021-02-26 11:22:15.790783
954000: 2021-02-26 11:41:08.845072
956000: 2021-02-26 11:59:51.785597
958000: 2021-02-26 12:18:57.292846
960000: 2021-02-26 12:38:48.832805
962000: 2021-02-26 12:58:19.867888
964000: 2021-02-26 13:17:21.266779
966000: 2021-02-26 13:36:09.198762
968000: 2021-02-26 13:55:20.822796
970000: 2021-02-26 14:15:09.842746
972000: 2021-02-26 14:34:41.842192
974000: 2021-02-26 14:53:30.675664
976000: 2021-02-26 15:12:36.530541
978000: 2021-02-26 15:32:45.345811
980000: 2021-02-26 15:53:07.428998
982000: 2021-02-26 16:12:27.281923
984000: 2021-02-26 16:30:40.701969
986000: 2021-02-26 16:48:14.662797
988000: 2021-02-26 17:06:19.868521
990000: 2021-02-26 17:24:55.845874
992000: 2021-02-26 17:43:25.269712
994000: 2021-02-26 18:01:18.285204
996000: 2021-02-26 18:19:18.408800
998000: 2021-02-26 18:38:01.471940
1000000: 2021-02-26 18:57:39.432237
1002000: 2021-02-26 19:16:34.438268
1004000: 2021-02-26 19:34:43.268045
1006000: 2021-02-26 19:52:44.941751
1008000: 2021-02-26 20:11:06.322901
1010000: 2021-02-26 20:30:07.253985
1012000: 2021-02-26 20:48:36.044381
1014000: 2021-02-26 21:07:03.330257
1016000: 2021-02-26 21:26:04.265555
1018000: 2021-02-26 21:44:16.540355
1020000: 2021-02-26 22:03:06.380970
1022000: 2021-02-26 22:21:48.489363
1024000: 2021-02-26 22:39:52.833986
1026000: 2021-02-26 22:58:17.456625
1028000: 2021-02-26 23:17:11.353832
1030000: 2021-02-26 23:35:59.700058
1032000: 2021-02-26 23:56:04.516055
1034000: 2021-02-27 00:16:37.840878
1036000: 2021-02-27 00:37:13.025993
1038000: 2021-02-27 00:57:56.285698
1040000: 2021-02-27 01:18:51.442489
1042000: 2021-02-27 01:38:59.846798
1044000: 2021-02-27 01:59:09.785774
1046000: 2021-02-27 02:20:07.042375
1048000: 2021-02-27 02:40:47.175914
1050000: 2021-02-27 03:01:02.352435
1052000: 2021-02-27 03:21:36.367682
1054000: 2021-02-27 03:42:49.677111
1056000: 2021-02-27 04:05:20.357108
1058000: 2021-02-27 04:28:17.741900
1060000: 2021-02-27 04:50:34.857229
1062000: 2021-02-27 05:12:50.475923
1064000: 2021-02-27 05:33:05.830114
1066000: 2021-02-27 05:52:25.512881
1068000: 2021-02-27 06:11:13.887986
1070000: 2021-02-27 06:30:40.810349
1072000: 2021-02-27 06:49:43.012434
1074000: 2021-02-27 07:08:56.356037
1076000: 2021-02-27 07:28:57.114165
1078000: 2021-02-27 07:48:13.773042
1080000: 2021-02-27 08:07:34.901408
1082000: 2021-02-27 08:25:47.802404
1084000: 2021-02-27 08:44:41.707803
1086000: 2021-02-27 09:03:28.187590
1088000: 2021-02-27 09:22:06.465990
1090000: 2021-02-27 09:41:35.794484
1092000: 2021-02-27 10:00:40.465712
1094000: 2021-02-27 10:19:42.396386
1096000: 2021-02-27 10:39:34.725838
1098000: 2021-02-27 10:59:33.762380
1100000: 2021-02-27 11:19:10.275617
1102000: 2021-02-27 11:37:27.694875
1104000: 2021-02-27 11:56:36.816629
1106000: 2021-02-27 12:16:03.206241
1108000: 2021-02-27 12:34:59.274195
1110000: 2021-02-27 12:54:14.197979
1112000: 2021-02-27 13:13:32.476808
1114000: 2021-02-27 13:32:57.551418
1116000: 2021-02-27 13:53:18.215157
1118000: 2021-02-27 14:13:23.527134
1120000: 2021-02-27 14:33:10.368008
1122000: 2021-02-27 14:52:19.264875
1124000: 2021-02-27 15:12:05.471659
1126000: 2021-02-27 15:32:05.694337
1128000: 2021-02-27 15:52:07.527897
1130000: 2021-02-27 16:13:35.852677
1132000: 2021-02-27 16:35:26.240896
1134000: 2021-02-27 16:57:47.443473
1136000: 2021-02-27 17:19:51.707752
